total 1.3T
-rw-r--r-- 1 whit c-csv       555 Jan 22 12:01 coin_replay_production_5477_50000.root
-rw-r--r-- 1 whit div-phy-1  162M Mar 20 19:36 coin_replay_production_7622_-1.root
-rw-r--r-- 1 whit div-phy-1  163M Mar 20 19:36 coin_replay_production_7623_-1.root
-rw-r--r-- 1 whit div-phy-1  1.4G Mar 20 20:21 coin_replay_production_7624_-1.root
-rw-r--r-- 1 whit div-phy-1 1010M Mar 20 20:12 coin_replay_production_7625_-1.root
-rw-r--r-- 1 whit div-phy-1  1.1G Mar 20 20:07 coin_replay_production_7626_-1.root
-rw-r--r-- 1 whit div-phy-1  827M Mar 20 19:55 coin_replay_production_7627_-1.root
-rw-r--r-- 1 whit div-phy-1  973M Mar 20 20:02 coin_replay_production_7628_-1.root
-rw-r--r-- 1 whit div-phy-1  919M Mar 20 20:04 coin_replay_production_7629_-1.root
-rw-r--r-- 1 whit div-phy-1  1.1G Mar 20 20:08 coin_replay_production_7630_-1.root
-rw-r--r-- 1 whit div-phy-1  1.1G Mar 20 20:08 coin_replay_production_7631_-1.root
-rw-r--r-- 1 whit div-phy-1  1.1G Mar 20 20:09 coin_replay_production_7632_-1.root
-rw-r--r-- 1 whit div-phy-1 1004M Mar 20 20:06 coin_replay_production_7633_-1.root
-rw-r--r-- 1 whit div-phy-1  1.2G Mar 20 20:10 coin_replay_production_7634_-1.root
-rw-r--r-- 1 whit div-phy-1  437M Mar 20 19:46 coin_replay_production_7635_-1.root
-rw-r--r-- 1 whit div-phy-1  482M Mar 20 19:48 coin_replay_production_7636_-1.root
-rw-r--r-- 1 whit div-phy-1  162M Mar 20 19:28 coin_replay_production_7637_-1.root
-rw-r--r-- 1 whit div-phy-1  110M Mar 20 19:25 coin_replay_production_7638_-1.root
-rw-r--r-- 1 whit div-phy-1   42M Mar 20 19:21 coin_replay_production_7639_-1.root
-rw-r--r-- 1 whit div-phy-1   67M Mar 20 19:22 coin_replay_production_7640_-1.root
-rw-r--r-- 1 whit div-phy-1  124M Mar 20 19:24 coin_replay_production_7641_-1.root
-rw-r--r-- 1 whit div-phy-1  727M Mar 20 20:01 coin_replay_production_7642_-1.root
-rw-r--r-- 1 whit div-phy-1  635M Mar 20 19:37 coin_replay_production_7643_-1.root
-rw-r--r-- 1 whit div-phy-1  740M Mar 20 19:39 coin_replay_production_7644_-1.root
-rw-r--r-- 1 whit div-phy-1  326M Mar 20 19:33 coin_replay_production_7645_-1.root
-rw-r--r-- 1 whit div-phy-1  784M Mar 20 19:49 coin_replay_production_7646_-1.root
-rw-r--r-- 1 whit div-phy-1  761M Mar 20 19:37 coin_replay_production_7647_-1.root
-rw-r--r-- 1 whit div-phy-1  814M Mar 20 19:51 coin_replay_production_7648_-1.root
-rw-r--r-- 1 whit div-phy-1  753M Mar 20 19:49 coin_replay_production_7649_-1.root
-rw-r--r-- 1 whit div-phy-1  798M Mar 20 20:14 coin_replay_production_7650_-1.root
-rw-r--r-- 1 whit div-phy-1  948M Mar 20 20:22 coin_replay_production_7651_-1.root
-rw-r--r-- 1 whit div-phy-1 1003M Mar 20 20:24 coin_replay_production_7652_-1.root
-rw-r--r-- 1 whit div-phy-1  6.9M Mar 20 19:19 coin_replay_production_7653_-1.root
-rw-r--r-- 1 whit div-phy-1  139M Mar 20 19:46 coin_replay_production_7654_-1.root
-rw-r--r-- 1 whit div-phy-1  119M Mar 20 19:44 coin_replay_production_7655_-1.root
-rw-r--r-- 1 whit div-phy-1  1.9M Mar 20 19:20 coin_replay_production_7656_-1.root
-rw-r--r-- 1 whit div-phy-1  176M Mar 20 19:48 coin_replay_production_7657_-1.root
-rw-r--r-- 1 whit div-phy-1  179M Mar 20 19:50 coin_replay_production_7658_-1.root
-rw-r--r-- 1 whit div-phy-1   45M Mar 20 19:29 coin_replay_production_7659_-1.root
-rw-r--r-- 1 whit div-phy-1   86M Mar 20 19:33 coin_replay_production_7660_-1.root
-rw-r--r-- 1 whit div-phy-1  582M Mar 20 20:02 coin_replay_production_7661_-1.root
-rw-r--r-- 1 whit div-phy-1  682M Mar 20 20:03 coin_replay_production_7662_-1.root
-rw-r--r-- 1 whit div-phy-1  729M Mar 20 20:05 coin_replay_production_7663_-1.root
-rw-r--r-- 1 whit div-phy-1  115M Mar 20 19:31 coin_replay_production_7665_-1.root
-rw-r--r-- 1 whit div-phy-1  292M Mar 20 19:43 coin_replay_production_7666_-1.root
-rw-r--r-- 1 whit div-phy-1  408M Mar 20 19:49 coin_replay_production_7667_-1.root
-rw-r--r-- 1 whit div-phy-1  666M Mar 20 20:02 coin_replay_production_7668_-1.root
-rw-r--r-- 1 whit div-phy-1  1.3G Mar 20 20:32 coin_replay_production_7669_-1.root
-rw-r--r-- 1 whit div-phy-1  1.2G Mar 20 20:27 coin_replay_production_7670_-1.root
-rw-r--r-- 1 whit div-phy-1  1.7G Mar 20 20:41 coin_replay_production_7671_-1.root
-rw-r--r-- 1 whit div-phy-1  2.0G Mar 20 20:49 coin_replay_production_7672_-1.root
-rw-r--r-- 1 whit div-phy-1   84M Mar 20 19:33 coin_replay_production_7673_-1.root
-rw-r--r-- 1 whit div-phy-1   44M Mar 20 19:26 coin_replay_production_7674_-1.root
-rw-r--r-- 1 whit div-phy-1   98M Mar 20 19:35 coin_replay_production_7675_-1.root
-rw-r--r-- 1 whit div-phy-1  117M Mar 20 19:37 coin_replay_production_7676_-1.root
-rw-r--r-- 1 whit div-phy-1   52M Mar 20 19:27 coin_replay_production_7677_-1.root
-rw-r--r-- 1 whit div-phy-1   16M Mar 20 19:21 coin_replay_production_7678_-1.root
-rw-r--r-- 1 whit div-phy-1  1.5G Mar 20 20:32 coin_replay_production_7679_-1.root
-rw-r--r-- 1 whit div-phy-1  1.3G Mar 20 20:28 coin_replay_production_7680_-1.root
-rw-r--r-- 1 whit div-phy-1  1.4G Mar 20 19:52 coin_replay_production_7681_-1.root
-rw-r--r-- 1 whit div-phy-1  1.4G Mar 20 19:52 coin_replay_production_7682_-1.root
-rw-r--r-- 1 whit div-phy-1   25M Mar 20 19:21 coin_replay_production_7683_-1.root
-rw-r--r-- 1 whit div-phy-1  837M Mar 20 19:39 coin_replay_production_7684_-1.root
-rw-r--r-- 1 whit div-phy-1  954M Mar 20 19:43 coin_replay_production_7685_-1.root
-rw-r--r-- 1 whit div-phy-1  951M Mar 20 19:43 coin_replay_production_7686_-1.root
-rw-r--r-- 1 whit div-phy-1 1003M Mar 20 19:44 coin_replay_production_7687_-1.root
-rw-r--r-- 1 whit div-phy-1  813M Mar 20 19:43 coin_replay_production_7688_-1.root
-rw-r--r-- 1 whit div-phy-1  1.2G Mar 20 19:53 coin_replay_production_7689_-1.root
-rw-r--r-- 1 whit div-phy-1  427M Mar 20 19:32 coin_replay_production_7690_-1.root
-rw-r--r-- 1 whit div-phy-1  8.9M Mar 20 19:20 coin_replay_production_7691_-1.root
-rw-r--r-- 1 whit div-phy-1  508M Mar 20 19:34 coin_replay_production_7692_-1.root
-rw-r--r-- 1 whit div-phy-1   30M Mar 20 19:19 coin_replay_production_7693_-1.root
-rw-r--r-- 1 whit div-phy-1  627M Mar 20 19:48 coin_replay_production_7694_-1.root
-rw-r--r-- 1 whit div-phy-1  430M Mar 20 19:32 coin_replay_production_7695_-1.root
-rw-r--r-- 1 whit div-phy-1   32M Mar 20 19:21 coin_replay_production_7696_-1.root
-rw-r--r-- 1 whit div-phy-1  211M Mar 20 19:29 coin_replay_production_7697_-1.root
-rw-r--r-- 1 whit div-phy-1  248M Mar 20 19:31 coin_replay_production_7698_-1.root
-rw-r--r-- 1 whit div-phy-1  1.5G Mar 20 20:17 coin_replay_production_7699_-1.root
-rw-r--r-- 1 whit div-phy-1  191K Mar 20 19:23 coin_replay_production_7700_-1.root
-rw-r--r-- 1 whit div-phy-1   50M Mar 20 19:23 coin_replay_production_7701_-1.root
-rw-r--r-- 1 whit div-phy-1  1.4G Mar 20 20:35 coin_replay_production_7702_-1.root
-rw-r--r-- 1 whit div-phy-1  211M Mar 20 19:30 coin_replay_production_7703_-1.root
-rw-r--r-- 1 whit div-phy-1   80M Mar 20 19:24 coin_replay_production_7704_-1.root
-rw-r--r-- 1 whit div-phy-1   18M Mar 20 19:22 coin_replay_production_7705_-1.root
-rw-r--r-- 1 whit div-phy-1  1.1G Mar 20 20:19 coin_replay_production_7706_-1.root
-rw-r--r-- 1 whit div-phy-1  932M Mar 20 20:13 coin_replay_production_7707_-1.root
-rw-r--r-- 1 whit div-phy-1  991M Mar 20 20:15 coin_replay_production_7708_-1.root
-rw-r--r-- 1 whit div-phy-1  1.1G Mar 20 20:18 coin_replay_production_7709_-1.root
-rw-r--r-- 1 whit div-phy-1  528M Mar 20 19:50 coin_replay_production_7710_-1.root
-rw-r--r-- 1 whit div-phy-1  222M Mar 20 19:46 coin_replay_production_7711_-1.root
-rw-r--r-- 1 whit div-phy-1  114M Mar 20 19:41 coin_replay_production_7712_-1.root
-rw-r--r-- 1 whit div-phy-1  116M Mar 20 19:47 coin_replay_production_7713_-1.root
-rw-r--r-- 1 whit div-phy-1  115M Mar 20 19:34 coin_replay_production_7714_-1.root
-rw-r--r-- 1 whit div-phy-1  287M Mar 20 19:51 coin_replay_production_7715_-1.root
-rw-r--r-- 1 whit div-phy-1  632M Mar 20 20:07 coin_replay_production_7716_-1.root
-rw-r--r-- 1 whit div-phy-1  666M Mar 20 20:07 coin_replay_production_7717_-1.root
-rw-r--r-- 1 whit div-phy-1  850M Mar 20 19:57 coin_replay_production_7718_-1.root
-rw-r--r-- 1 whit div-phy-1  696M Mar 20 19:51 coin_replay_production_7719_-1.root
-rw-r--r-- 1 whit div-phy-1  716M Mar 20 19:51 coin_replay_production_7720_-1.root
-rw-r--r-- 1 whit div-phy-1  804M Mar 20 19:54 coin_replay_production_7721_-1.root
-rw-r--r-- 1 whit div-phy-1  704M Mar 20 19:49 coin_replay_production_7722_-1.root
-rw-r--r-- 1 whit div-phy-1  219M Mar 20 19:31 coin_replay_production_7723_-1.root
-rw-r--r-- 1 whit div-phy-1  352M Mar 20 19:38 coin_replay_production_7724_-1.root
-rw-r--r-- 1 whit div-phy-1  131M Mar 20 19:28 coin_replay_production_7725_-1.root
-rw-r--r-- 1 whit div-phy-1   11M Mar 20 19:19 coin_replay_production_7726_-1.root
-rw-r--r-- 1 whit div-phy-1  345M Mar 20 19:41 coin_replay_production_7727_-1.root
-rw-r--r-- 1 whit div-phy-1  231M Mar 20 19:31 coin_replay_production_7728_-1.root
-rw-r--r-- 1 whit div-phy-1  247M Mar 20 19:28 coin_replay_production_7729_-1.root
-rw-r--r-- 1 whit div-phy-1  397M Mar 20 19:39 coin_replay_production_7730_-1.root
-rw-r--r-- 1 whit div-phy-1  5.8M Mar 20 19:20 coin_replay_production_7731_-1.root
-rw-r--r-- 1 whit div-phy-1  3.8M Mar 20 19:23 coin_replay_production_7732_-1.root
-rw-r--r-- 1 whit div-phy-1  300M Mar 20 19:43 coin_replay_production_7733_-1.root
-rw-r--r-- 1 whit div-phy-1   12M Mar 20 19:22 coin_replay_production_7734_-1.root
-rw-r--r-- 1 whit div-phy-1  881M Mar 20 19:48 coin_replay_production_7735_-1.root
-rw-r--r-- 1 whit div-phy-1 1011M Mar 20 19:52 coin_replay_production_7736_-1.root
-rw-r--r-- 1 whit div-phy-1  1.2G Mar 20 19:55 coin_replay_production_7737_-1.root
-rw-r--r-- 1 whit div-phy-1  1.5G Mar 20 20:14 coin_replay_production_7738_-1.root
-rw-r--r-- 1 whit div-phy-1  162M Mar 20 19:27 coin_replay_production_7739_-1.root
-rw-r--r-- 1 whit div-phy-1  1.7G Mar 20 20:13 coin_replay_production_7740_-1.root
-rw-r--r-- 1 whit div-phy-1  508M Mar 20 19:39 coin_replay_production_7741_-1.root
-rw-r--r-- 1 whit div-phy-1   77M Mar 20 19:22 coin_replay_production_7742_-1.root
-rw-r--r-- 1 whit div-phy-1  422M Mar 20 19:34 coin_replay_production_7743_-1.root
-rw-r--r-- 1 whit div-phy-1  5.5M Mar 20 19:19 coin_replay_production_7744_-1.root
-rw-r--r-- 1 whit div-phy-1   74M Mar 20 19:22 coin_replay_production_7745_-1.root
-rw-r--r-- 1 whit div-phy-1  3.9M Mar 20 19:25 coin_replay_production_7746_-1.root
-rw-r--r-- 1 whit div-phy-1  161M Mar 20 19:41 coin_replay_production_7747_-1.root
-rw-r--r-- 1 whit div-phy-1  363M Mar 20 19:42 coin_replay_production_7748_-1.root
-rw-r--r-- 1 whit div-phy-1  116M Mar 20 19:27 coin_replay_production_7749_-1.root
-rw-r--r-- 1 whit div-phy-1  108M Mar 20 19:29 coin_replay_production_7750_-1.root
-rw-r--r-- 1 whit div-phy-1  342M Mar 20 19:43 coin_replay_production_7751_-1.root
-rw-r--r-- 1 whit div-phy-1  392M Mar 20 19:47 coin_replay_production_7752_-1.root
-rw-r--r-- 1 whit div-phy-1  450M Mar 20 19:41 coin_replay_production_7753_-1.root
-rw-r--r-- 1 whit div-phy-1  807M Mar 20 20:02 coin_replay_production_7754_-1.root
-rw-r--r-- 1 whit div-phy-1  409M Mar 20 19:44 coin_replay_production_7755_-1.root
-rw-r--r-- 1 whit div-phy-1   21M Mar 20 19:22 coin_replay_production_7756_-1.root
-rw-r--r-- 1 whit div-phy-1  1.6G Mar 20 20:25 coin_replay_production_7757_-1.root
-rw-r--r-- 1 whit div-phy-1  2.0G Mar 20 20:42 coin_replay_production_7758_-1.root
-rw-r--r-- 1 whit div-phy-1  1.6G Mar 20 20:23 coin_replay_production_7759_-1.root
-rw-r--r-- 1 whit div-phy-1  344M Mar 20 19:44 coin_replay_production_7760_-1.root
-rw-r--r-- 1 whit div-phy-1  712K Mar 20 19:21 coin_replay_production_7761_-1.root
-rw-r--r-- 1 whit div-phy-1  106M Mar 20 19:31 coin_replay_production_7762_-1.root
-rw-r--r-- 1 whit div-phy-1  349M Mar 20 19:40 coin_replay_production_7763_-1.root
-rw-r--r-- 1 whit div-phy-1   27M Mar 20 19:21 coin_replay_production_7764_-1.root
-rw-r--r-- 1 whit div-phy-1  233M Mar 20 19:37 coin_replay_production_7765_-1.root
-rw-r--r-- 1 whit div-phy-1  375M Mar 20 19:48 coin_replay_production_7766_-1.root
-rw-r--r-- 1 whit div-phy-1   71M Mar 20 19:25 coin_replay_production_7767_-1.root
-rw-r--r-- 1 whit div-phy-1  539M Mar 20 19:56 coin_replay_production_7768_-1.root
-rw-r--r-- 1 whit div-phy-1  363M Mar 20 19:49 coin_replay_production_7769_-1.root
-rw-r--r-- 1 whit div-phy-1  253M Mar 20 19:39 coin_replay_production_7770_-1.root
-rw-r--r-- 1 whit div-phy-1  287M Mar 20 19:42 coin_replay_production_7771_-1.root
-rw-r--r-- 1 whit div-phy-1  434M Mar 20 19:52 coin_replay_production_7772_-1.root
-rw-r--r-- 1 whit div-phy-1  430M Mar 20 19:52 coin_replay_production_7773_-1.root
-rw-r--r-- 1 whit div-phy-1  254M Mar 20 19:45 coin_replay_production_7774_-1.root
-rw-r--r-- 1 whit div-phy-1  993M Mar 20 20:07 coin_replay_production_7775_-1.root
-rw-r--r-- 1 whit div-phy-1  895M Mar 20 20:09 coin_replay_production_7776_-1.root
-rw-r--r-- 1 whit div-phy-1  1.1G Mar 20 20:12 coin_replay_production_7777_-1.root
-rw-r--r-- 1 whit div-phy-1  503M Mar 20 19:57 coin_replay_production_7778_-1.root
-rw-r--r-- 1 whit div-phy-1  489M Mar 20 19:57 coin_replay_production_7779_-1.root
-rw-r--r-- 1 whit div-phy-1  191K Mar 20 19:22 coin_replay_production_7780_-1.root
-rw-r--r-- 1 whit div-phy-1  530M Mar 20 19:57 coin_replay_production_7781_-1.root
-rw-r--r-- 1 whit div-phy-1  687M Mar 20 20:04 coin_replay_production_7782_-1.root
-rw-r--r-- 1 whit div-phy-1  826M Mar 20 20:08 coin_replay_production_7783_-1.root
-rw-r--r-- 1 whit div-phy-1  870M Mar 20 20:08 coin_replay_production_7784_-1.root
-rw-r--r-- 1 whit div-phy-1  906M Mar 20 20:10 coin_replay_production_7785_-1.root
-rw-r--r-- 1 whit div-phy-1  846M Mar 20 20:02 coin_replay_production_7786_-1.root
-rw-r--r-- 1 whit div-phy-1  562M Mar 20 19:51 coin_replay_production_7787_-1.root
-rw-r--r-- 1 whit div-phy-1  4.3M Mar 20 19:21 coin_replay_production_7788_-1.root
-rw-r--r-- 1 whit div-phy-1   24M Mar 20 19:27 coin_replay_production_7789_-1.root
-rw-r--r-- 1 whit div-phy-1  291M Mar 20 19:45 coin_replay_production_7790_-1.root
-rw-r--r-- 1 whit div-phy-1   57M Mar 20 19:30 coin_replay_production_7791_-1.root
-rw-r--r-- 1 whit div-phy-1  221M Mar 20 19:38 coin_replay_production_7792_-1.root
-rw-r--r-- 1 whit div-phy-1  215M Mar 20 19:40 coin_replay_production_7793_-1.root
-rw-r--r-- 1 whit div-phy-1  212M Mar 20 19:39 coin_replay_production_7794_-1.root
-rw-r--r-- 1 whit div-phy-1   26M Mar 20 19:22 coin_replay_production_7795_-1.root
-rw-r--r-- 1 whit div-phy-1  954M Mar 20 20:06 coin_replay_production_7796_-1.root
-rw-r--r-- 1 whit div-phy-1  898M Mar 20 20:04 coin_replay_production_7797_-1.root
-rw-r--r-- 1 whit div-phy-1  1.5G Mar 20 20:21 coin_replay_production_7798_-1.root
-rw-r--r-- 1 whit div-phy-1  1.5G Mar 20 20:17 coin_replay_production_7799_-1.root
-rw-r--r-- 1 whit div-phy-1  495M Mar 20 19:30 coin_replay_production_7800_-1.root
-rw-r--r-- 1 whit div-phy-1  346M Mar 20 19:37 coin_replay_production_7801_-1.root
-rw-r--r-- 1 whit div-phy-1  264M Mar 20 19:34 coin_replay_production_7802_-1.root
-rw-r--r-- 1 whit div-phy-1  383M Mar 20 20:09 coin_replay_production_7803_-1.root
-rw-r--r-- 1 whit div-phy-1  262M Mar 20 20:08 coin_replay_production_7804_-1.root
-rw-r--r-- 1 whit div-phy-1  1.3G Mar 20 19:52 coin_replay_production_7805_-1.root
-rw-r--r-- 1 whit div-phy-1  1.5G Mar 20 20:09 coin_replay_production_7806_-1.root
-rw-r--r-- 1 whit div-phy-1  777M Mar 20 19:35 coin_replay_production_7807_-1.root
-rw-r--r-- 1 whit div-phy-1  766M Mar 20 20:07 coin_replay_production_7808_-1.root
-rw-r--r-- 1 whit div-phy-1  673M Mar 20 19:58 coin_replay_production_7809_-1.root
-rw-r--r-- 1 whit div-phy-1  4.0M Mar 20 19:19 coin_replay_production_7810_-1.root
-rw-r--r-- 1 whit div-phy-1  245M Mar 20 19:37 coin_replay_production_7811_-1.root
-rw-r--r-- 1 whit div-phy-1  403M Mar 20 19:47 coin_replay_production_7812_-1.root
-rw-r--r-- 1 whit div-phy-1 1010M Mar 20 20:08 coin_replay_production_7813_-1.root
-rw-r--r-- 1 whit div-phy-1  1.4G Mar 20 20:22 coin_replay_production_7814_-1.root
-rw-r--r-- 1 whit div-phy-1  850M Mar 20 19:59 coin_replay_production_7815_-1.root
-rw-r--r-- 1 whit div-phy-1  913M Mar 20 20:08 coin_replay_production_7816_-1.root
-rw-r--r-- 1 whit div-phy-1  1.1G Mar 20 20:18 coin_replay_production_7817_-1.root
-rw-r--r-- 1 whit div-phy-1  4.3M Mar 20 19:18 coin_replay_production_7818_-1.root
-rw-r--r-- 1 whit div-phy-1  129M Mar 20 19:29 coin_replay_production_7819_-1.root
-rw-r--r-- 1 whit div-phy-1  274M Mar 20 19:29 coin_replay_production_7820_-1.root
-rw-r--r-- 1 whit div-phy-1   50M Mar 20 19:23 coin_replay_production_7821_-1.root
-rw-r--r-- 1 whit div-phy-1  416M Mar 20 19:38 coin_replay_production_7822_-1.root
-rw-r--r-- 1 whit div-phy-1  154M Mar 20 19:27 coin_replay_production_7823_-1.root
-rw-r--r-- 1 whit div-phy-1   64M Mar 20 19:24 coin_replay_production_7824_-1.root
-rw-r--r-- 1 whit div-phy-1  5.5M Mar 20 19:21 coin_replay_production_7825_-1.root
-rw-r--r-- 1 whit div-phy-1  149M Mar 20 19:31 coin_replay_production_7826_-1.root
